# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15043 57436260  1613673094 "HLS_output//simulation/testbench_main_tb.v"
T    471801 57436324  1613673095 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     40418 57436323  1613673095 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 57436326  1613673095 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 57436320  1613673095 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 57436322  1613673095 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 57436321  1613673095 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 57436327  1613673095 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1613673095 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 57436325  1613673095 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    205382 57436245  1613673094 "top.v"
